LibreNMS 2014.master Discovery
ifDescr.717 = VLAN140
ifDescr.718 = VLAN141
ifDescr.719 = VLAN142
ifDescr.721 = VLAN144
ifDescr.723 = VLAN146
ifDescr.731 = VLAN154
ifDescr.753 = VLAN176
ifDescr.816 = VLAN239
ifDescr.817 = VLAN240
ifDescr.818 = VLAN241
ifDescr.1576 = VLAN999
ifDescr.3078 = VLAN2501
ifDescr.4578 = VLAN4001
ifDescr.4579 = VLAN4002
ifDescr.4581 = VLAN4004
ifDescr.4582 = VLAN4005
ifDescr.4583 = VLAN4006
ifDescr.4592 = VLAN4015
ifDescr.4594 = VLAN4017
ifDescr.4800 = HP Switch software loopback interface
ifDescr.4801 = HP Switch software loopback interface
ifDescr.4802 = HP Switch software loopback interface
ifDescr.4803 = HP Switch software loopback interface
ifDescr.4804 = HP Switch software loopback interface
ifDescr.4805 = HP Switch software loopback interface
ifDescr.4806 = HP Switch software loopback interface
ifDescr.4807 = HP Switch software loopback interface

DEBUG: SNMP Auth options =  -v3 -n "" -l authPriv -a SHA -A "<sha-pw>" -u ZENOSS -x DES -X "<des-pw>"
/usr/bin/snmpbulkwalk -v3 -n "" -l authPriv -a SHA -A "<sha-pw>" -u ZENOSS -x DES -X "<des-pw>" -OQUs  -m IF-MIB -M /opt/librenms/mibs udp:sw0001:161 ifName
ifName.1 = A1
ifName.2 = A2
ifName.3 = A3
ifName.4 = A4
ifName.5 = A5
ifName.6 = A6
ifName.7 = A7
ifName.8 = A8
ifName.9 = A9
ifName.10 = A10
ifName.11 = A11
ifName.12 = A12
ifName.13 = A13
ifName.14 = A14
ifName.15 = A15
ifName.16 = A16
ifName.17 = A17
ifName.18 = A18
ifName.19 = A19
ifName.20 = A20
ifName.21 = A21
ifName.22 = A22
ifName.23 = A23
ifName.24 = A24
ifName.25 = B1
ifName.26 = B2
ifName.27 = B3
ifName.28 = B4
ifName.29 = B5
ifName.30 = B6
ifName.31 = B7
ifName.32 = B8
ifName.33 = B9
ifName.34 = B10
ifName.35 = B11
ifName.36 = B12
ifName.37 = B13
ifName.38 = B14
ifName.39 = B15
ifName.40 = B16
ifName.41 = B17
ifName.42 = B18
ifName.43 = B19
ifName.44 = B20
ifName.45 = B21
ifName.46 = B22
ifName.47 = B23
ifName.48 = B24
ifName.49 = C1
ifName.50 = C2
ifName.51 = C3
ifName.52 = C4
ifName.53 = C5
ifName.54 = C6
ifName.55 = C7
ifName.56 = C8
ifName.57 = C9
ifName.58 = C10
ifName.59 = C11
ifName.60 = C12
ifName.61 = C13
ifName.62 = C14
ifName.63 = C15
ifName.64 = C16
ifName.65 = C17
ifName.66 = C18
ifName.67 = C19
ifName.68 = C20
ifName.69 = C21
ifName.70 = C22
ifName.71 = C23
ifName.72 = C24
ifName.73 = D1
ifName.74 = D2
ifName.75 = D3
ifName.76 = D4
ifName.77 = D5
ifName.78 = D6
ifName.79 = D7
ifName.80 = D8
ifName.81 = D9
ifName.82 = D10
ifName.83 = D11
ifName.84 = D12
ifName.85 = D13
ifName.86 = D14
ifName.87 = D15
ifName.88 = D16
ifName.89 = D17
ifName.90 = D18
ifName.91 = D19
ifName.92 = D20
ifName.93 = D21
ifName.94 = D22
ifName.95 = D23
ifName.96 = D24
ifName.97 = E1
ifName.98 = E2
ifName.99 = E3
ifName.100 = E4
ifName.101 = E5
ifName.102 = E6
ifName.103 = E7
ifName.104 = E8
ifName.121 = F1
ifName.122 = F2
ifName.123 = F3
ifName.124 = F4
ifName.125 = F5
ifName.126 = F6
ifName.127 = F7
ifName.128 = F8
ifName.129 = F9
ifName.130 = F10
ifName.131 = F11
ifName.132 = F12
ifName.133 = F13
ifName.134 = F14
ifName.135 = F15
ifName.136 = F16
ifName.137 = F17
ifName.138 = F18
ifName.139 = F19
ifName.140 = F20
ifName.141 = F21
ifName.142 = F22
ifName.143 = F23
ifName.144 = F24
ifName.292 = Trk3
ifName.294 = Trk5
ifName.300 = Trk11
ifName.301 = Trk12
ifName.332 = Trk43
ifName.578 = DEFAULT_VLAN
ifName.579 = VLAN2
ifName.580 = VLAN3
ifName.581 = VLAN4
ifName.583 = VLAN6
ifName.584 = VLAN7
ifName.585 = VLAN8
ifName.586 = VLAN9
ifName.587 = VLAN10
ifName.609 = VLAN32
ifName.613 = VLAN36
ifName.615 = VLAN38
ifName.617 = VLAN40
ifName.621 = VLAN44
ifName.625 = VLAN48
ifName.629 = VLAN52
ifName.637 = VLAN60
ifName.641 = VLAN64
ifName.645 = VLAN68
ifName.649 = VLAN72
ifName.653 = VLAN76
ifName.657 = VLAN80
ifName.661 = VLAN84
ifName.665 = VLAN88
ifName.667 = VLAN90
ifName.669 = VLAN92
ifName.681 = VLAN104
ifName.689 = VLAN112
ifName.693 = VLAN116
ifName.694 = VLAN117
ifName.701 = VLAN124
ifName.705 = VLAN128
ifName.709 = VLAN132
ifName.711 = VLAN134
ifName.713 = VLAN136
ifName.717 = VLAN140
ifName.718 = VLAN141
ifName.719 = VLAN142
ifName.721 = VLAN144
ifName.723 = VLAN146
ifName.731 = VLAN154
ifName.753 = VLAN176
ifName.816 = VLAN239
ifName.817 = VLAN240
ifName.818 = VLAN241
ifName.1576 = VLAN999
ifName.3078 = VLAN2501
ifName.4578 = VLAN4001
ifName.4579 = VLAN4002
ifName.4581 = VLAN4004
ifName.4582 = VLAN4005
ifName.4583 = VLAN4006
ifName.4592 = VLAN4015
ifName.4594 = VLAN4017
ifName.4800 = lo0
ifName.4801 = lo1
ifName.4802 = lo2
ifName.4803 = lo3
ifName.4804 = lo4
ifName.4805 = lo5
ifName.4806 = lo6
ifName.4807 = lo7

DEBUG: SNMP Auth options =  -v3 -n "" -l authPriv -a SHA -A "<sha-pw>" -u ZENOSS -x DES -X "<des-pw>"
/usr/bin/snmpbulkwalk -v3 -n "" -l authPriv -a SHA -A "<sha-pw>" -u ZENOSS -x DES -X "<des-pw>" -OQUs  -m IF-MIB -M /opt/librenms/mibs udp:sw0001:161 ifType
ifType.1 = ethernetCsmacd
ifType.2 = ethernetCsmacd
ifType.3 = ethernetCsmacd
ifType.4 = ethernetCsmacd
ifType.5 = ethernetCsmacd
ifType.6 = ethernetCsmacd
ifType.7 = ethernetCsmacd
ifType.8 = ethernetCsmacd
ifType.9 = ethernetCsmacd
ifType.10 = ethernetCsmacd
ifType.11 = ethernetCsmacd
ifType.12 = ethernetCsmacd
ifType.13 = ethernetCsmacd
ifType.14 = ethernetCsmacd
ifType.15 = ethernetCsmacd
ifType.16 = ethernetCsmacd
ifType.17 = ethernetCsmacd
ifType.18 = ethernetCsmacd
ifType.19 = ethernetCsmacd
ifType.20 = ethernetCsmacd
ifType.21 = ethernetCsmacd
ifType.22 = ethernetCsmacd
ifType.23 = ethernetCsmacd
ifType.24 = ethernetCsmacd
ifType.25 = ethernetCsmacd
ifType.26 = ethernetCsmacd
ifType.27 = ethernetCsmacd
ifType.28 = ethernetCsmacd
ifType.29 = ethernetCsmacd
ifType.30 = ethernetCsmacd
ifType.31 = ethernetCsmacd
ifType.32 = ethernetCsmacd
ifType.33 = ethernetCsmacd
ifType.34 = ethernetCsmacd
ifType.35 = ethernetCsmacd
ifType.36 = ethernetCsmacd
ifType.37 = ethernetCsmacd
ifType.38 = ethernetCsmacd
ifType.39 = ethernetCsmacd
ifType.40 = ethernetCsmacd
ifType.41 = ethernetCsmacd
ifType.42 = ethernetCsmacd
ifType.43 = ethernetCsmacd
ifType.44 = ethernetCsmacd
ifType.45 = ethernetCsmacd
ifType.46 = ethernetCsmacd
ifType.47 = ethernetCsmacd
ifType.48 = ethernetCsmacd
ifType.49 = ethernetCsmacd
ifType.50 = ethernetCsmacd
ifType.51 = ethernetCsmacd
ifType.52 = ethernetCsmacd
ifType.53 = ethernetCsmacd
ifType.54 = ethernetCsmacd
ifType.55 = ethernetCsmacd
ifType.56 = ethernetCsmacd
ifType.57 = ethernetCsmacd
ifType.58 = ethernetCsmacd
ifType.59 = ethernetCsmacd
ifType.60 = ethernetCsmacd
ifType.61 = ethernetCsmacd
ifType.62 = ethernetCsmacd
ifType.63 = ethernetCsmacd
ifType.64 = ethernetCsmacd
ifType.65 = ethernetCsmacd
ifType.66 = ethernetCsmacd
ifType.67 = ethernetCsmacd
ifType.68 = ethernetCsmacd
ifType.69 = ethernetCsmacd
ifType.70 = ethernetCsmacd
ifType.71 = ethernetCsmacd
ifType.72 = ethernetCsmacd
ifType.73 = ethernetCsmacd
ifType.74 = ethernetCsmacd
ifType.75 = ethernetCsmacd
ifType.76 = ethernetCsmacd
ifType.77 = ethernetCsmacd
ifType.78 = ethernetCsmacd
ifType.79 = ethernetCsmacd
ifType.80 = ethernetCsmacd
ifType.81 = ethernetCsmacd
ifType.82 = ethernetCsmacd
ifType.83 = ethernetCsmacd
ifType.84 = ethernetCsmacd
ifType.85 = ethernetCsmacd
ifType.86 = ethernetCsmacd
ifType.87 = ethernetCsmacd
ifType.88 = ethernetCsmacd
ifType.89 = ethernetCsmacd
ifType.90 = ethernetCsmacd
ifType.91 = ethernetCsmacd
ifType.92 = ethernetCsmacd
ifType.93 = ethernetCsmacd
ifType.94 = ethernetCsmacd
ifType.95 = ethernetCsmacd
ifType.96 = ethernetCsmacd
ifType.97 = ethernetCsmacd
ifType.98 = ethernetCsmacd
ifType.99 = ethernetCsmacd
ifType.100 = ethernetCsmacd
ifType.101 = ethernetCsmacd
ifType.102 = ethernetCsmacd
ifType.103 = ethernetCsmacd
ifType.104 = ethernetCsmacd
ifType.121 = ethernetCsmacd
ifType.122 = ethernetCsmacd
ifType.123 = ethernetCsmacd
ifType.124 = ethernetCsmacd
ifType.125 = ethernetCsmacd
ifType.126 = ethernetCsmacd
ifType.127 = ethernetCsmacd
ifType.128 = ethernetCsmacd
ifType.129 = ethernetCsmacd
ifType.130 = ethernetCsmacd
ifType.131 = ethernetCsmacd
ifType.132 = ethernetCsmacd
ifType.133 = ethernetCsmacd
ifType.134 = ethernetCsmacd
ifType.135 = ethernetCsmacd
ifType.136 = ethernetCsmacd
ifType.137 = ethernetCsmacd
ifType.138 = ethernetCsmacd
ifType.139 = ethernetCsmacd
ifType.140 = ethernetCsmacd
ifType.141 = ethernetCsmacd
ifType.142 = ethernetCsmacd
ifType.143 = ethernetCsmacd
ifType.144 = ethernetCsmacd
ifType.292 = propMultiplexor
ifType.294 = propMultiplexor
ifType.300 = ieee8023adLag
ifType.301 = ieee8023adLag
ifType.332 = propMultiplexor
ifType.578 = propVirtual
ifType.579 = propVirtual
ifType.580 = propVirtual
ifType.581 = propVirtual
ifType.583 = propVirtual
ifType.584 = propVirtual
ifType.585 = propVirtual
ifType.586 = propVirtual
ifType.587 = propVirtual
ifType.609 = propVirtual
ifType.613 = propVirtual
ifType.615 = propVirtual
ifType.617 = propVirtual
ifType.621 = propVirtual
ifType.625 = propVirtual
ifType.629 = propVirtual
ifType.637 = propVirtual
ifType.641 = propVirtual
ifType.645 = propVirtual
ifType.649 = propVirtual
ifType.653 = propVirtual
ifType.657 = propVirtual
ifType.661 = propVirtual
ifType.665 = propVirtual
ifType.667 = propVirtual
ifType.669 = propVirtual
ifType.681 = propVirtual
ifType.689 = propVirtual
ifType.693 = propVirtual
ifType.694 = propVirtual
ifType.701 = propVirtual
ifType.705 = propVirtual
ifType.709 = propVirtual
ifType.711 = propVirtual
ifType.713 = propVirtual
ifType.717 = propVirtual
ifType.718 = propVirtual
ifType.719 = propVirtual
ifType.721 = propVirtual
ifType.723 = propVirtual
ifType.731 = propVirtual
ifType.753 = propVirtual
ifType.816 = propVirtual
ifType.817 = propVirtual
ifType.818 = propVirtual
ifType.1576 = propVirtual
ifType.3078 = propVirtual
ifType.4578 = propVirtual
ifType.4579 = propVirtual
ifType.4581 = propVirtual
ifType.4582 = propVirtual
ifType.4583 = propVirtual
ifType.4592 = propVirtual
ifType.4594 = propVirtual
ifType.4800 = softwareLoopback
ifType.4801 = softwareLoopback
ifType.4802 = softwareLoopback
ifType.4803 = softwareLoopback
ifType.4804 = softwareLoopback
ifType.4805 = softwareLoopback
ifType.4806 = softwareLoopback
ifType.4807 = softwareLoopback


SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37'[0m] 
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3471'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3472'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3473'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3474'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3475'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3476'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3477'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3478'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3479'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3480'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3481'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3482'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3483'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3484'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3485'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3486'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3487'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3488'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3489'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3490'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3491'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3492'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3493'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3494'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3495'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3496'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3497'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3498'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3499'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3500'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3501'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3502'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3503'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3504'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3505'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3506'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3507'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3508'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3509'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3510'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3511'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3512'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3513'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3514'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3515'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3516'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3517'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3518'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3519'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3520'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3521'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3522'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3523'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3524'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3525'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3526'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3527'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3528'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3529'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3530'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3531'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3532'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3533'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3534'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3535'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3536'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3537'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3538'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3539'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3540'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3541'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3542'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3543'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3544'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3545'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3546'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3547'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3548'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3549'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3550'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3551'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3552'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3553'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3554'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3555'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3556'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3557'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3558'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3559'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3560'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3561'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3562'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3563'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3564'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3565'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3566'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3567'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3568'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3569'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3570'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3571'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3572'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3573'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3574'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3575'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3576'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3577'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3578'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3579'[0m] U
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3580'[0m] U
