LibreNMS 2014.master Poller
00 00 00 00 14 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.132 = "00 00 00 00 40 00 00 20 00 00 00 C0 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 14 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.134 = "00 00 00 00 40 00 00 00 00 00 00 00 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.136 = "00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 14 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.140 = "00 00 01 E0 40 00 00 30 00 10 00 00 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 14 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.141 = "00 00 00 00 00 00 00 30 00 00 00 00 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.142 = "00 00 00 00 00 00 00 00 00 40 00 08 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.144 = "00 00 00 00 40 08 00 08 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.146 = "00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.154 = "00 00 00 00 00 00 00 20 02 00 00 00 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.176 = "00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.239 = "01 DD C0 00 00 00 00 00 00 00 00 00 80 00 00 BE 
00 24 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.240 = "00 00 00 00 40 00 18 78 87 00 00 00 01 00 00 00 
00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.241 = "00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.999 = "00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.2501 = "01 DD C0 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 18 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.4001 = "00 00 00 00 00 00 00 00 08 00 00 00 40 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.4002 = "00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 00 00 00 00 10 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.4004 = "00 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.4005 = "00 00 00 00 00 00 00 00 20 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.4006 = "00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.4015 = "00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "
dot1qVlanCurrentEgressPorts.0.4017 = "00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 "

DEBUG: SNMP Auth options =  -v3 -n "" -l authPriv -a SHA -A "<sha-pw>" -u <user>-x DES -X "<des-pw>"
/usr/bin/snmpbulkwalk -v3 -n "" -l authPriv -a SHA -A "<sha-pw>" -u <user>-x DES -X "<des-pw>" -OQUs  -m Q-BRIDGE-MIB -M /opt/librenms/mibs udp:sw0001:161 dot1dBasePortIfIndex
dot1dBasePortIfIndex.1 = 1
dot1dBasePortIfIndex.2 = 2
dot1dBasePortIfIndex.7 = 7
dot1dBasePortIfIndex.8 = 8
dot1dBasePortIfIndex.9 = 9
dot1dBasePortIfIndex.10 = 10
dot1dBasePortIfIndex.11 = 11
dot1dBasePortIfIndex.12 = 12
dot1dBasePortIfIndex.13 = 13
dot1dBasePortIfIndex.14 = 14
dot1dBasePortIfIndex.15 = 15
dot1dBasePortIfIndex.16 = 16
dot1dBasePortIfIndex.17 = 17
dot1dBasePortIfIndex.18 = 18
dot1dBasePortIfIndex.19 = 19
dot1dBasePortIfIndex.20 = 20
dot1dBasePortIfIndex.21 = 21
dot1dBasePortIfIndex.22 = 22
dot1dBasePortIfIndex.23 = 23
dot1dBasePortIfIndex.24 = 24
dot1dBasePortIfIndex.25 = 25
dot1dBasePortIfIndex.26 = 26
dot1dBasePortIfIndex.27 = 27
dot1dBasePortIfIndex.28 = 28
dot1dBasePortIfIndex.29 = 29
dot1dBasePortIfIndex.30 = 30
dot1dBasePortIfIndex.31 = 31
dot1dBasePortIfIndex.32 = 32
dot1dBasePortIfIndex.33 = 33
dot1dBasePortIfIndex.34 = 34
dot1dBasePortIfIndex.35 = 35
dot1dBasePortIfIndex.36 = 36
dot1dBasePortIfIndex.37 = 37
dot1dBasePortIfIndex.38 = 38
dot1dBasePortIfIndex.39 = 39
dot1dBasePortIfIndex.40 = 40
dot1dBasePortIfIndex.41 = 41
dot1dBasePortIfIndex.42 = 42
dot1dBasePortIfIndex.43 = 43
dot1dBasePortIfIndex.44 = 44
dot1dBasePortIfIndex.45 = 45
dot1dBasePortIfIndex.46 = 46
dot1dBasePortIfIndex.47 = 47
dot1dBasePortIfIndex.48 = 48
dot1dBasePortIfIndex.49 = 49
dot1dBasePortIfIndex.50 = 50
dot1dBasePortIfIndex.51 = 51
dot1dBasePortIfIndex.52 = 52
dot1dBasePortIfIndex.53 = 53
dot1dBasePortIfIndex.54 = 54
dot1dBasePortIfIndex.55 = 55
dot1dBasePortIfIndex.56 = 56
dot1dBasePortIfIndex.57 = 57
dot1dBasePortIfIndex.58 = 58
dot1dBasePortIfIndex.59 = 59
dot1dBasePortIfIndex.60 = 60
dot1dBasePortIfIndex.61 = 61
dot1dBasePortIfIndex.62 = 62
dot1dBasePortIfIndex.63 = 63
dot1dBasePortIfIndex.64 = 64
dot1dBasePortIfIndex.65 = 65
dot1dBasePortIfIndex.66 = 66
dot1dBasePortIfIndex.67 = 67
dot1dBasePortIfIndex.68 = 68
dot1dBasePortIfIndex.69 = 69
dot1dBasePortIfIndex.70 = 70
dot1dBasePortIfIndex.71 = 71
dot1dBasePortIfIndex.72 = 72
dot1dBasePortIfIndex.73 = 73
dot1dBasePortIfIndex.74 = 74
dot1dBasePortIfIndex.75 = 75
dot1dBasePortIfIndex.76 = 76
dot1dBasePortIfIndex.77 = 77
dot1dBasePortIfIndex.78 = 78
dot1dBasePortIfIndex.79 = 79
dot1dBasePortIfIndex.80 = 80
dot1dBasePortIfIndex.81 = 81
dot1dBasePortIfIndex.82 = 82
dot1dBasePortIfIndex.83 = 83
dot1dBasePortIfIndex.84 = 84
dot1dBasePortIfIndex.85 = 85
dot1dBasePortIfIndex.86 = 86
dot1dBasePortIfIndex.87 = 87
dot1dBasePortIfIndex.88 = 88
dot1dBasePortIfIndex.89 = 89
dot1dBasePortIfIndex.90 = 90
dot1dBasePortIfIndex.91 = 91
dot1dBasePortIfIndex.92 = 92
dot1dBasePortIfIndex.93 = 93
dot1dBasePortIfIndex.94 = 94
dot1dBasePortIfIndex.95 = 95
dot1dBasePortIfIndex.96 = 96
dot1dBasePortIfIndex.97 = 97
dot1dBasePortIfIndex.98 = 98
dot1dBasePortIfIndex.99 = 99
dot1dBasePortIfIndex.104 = 104
dot1dBasePortIfIndex.121 = 121
dot1dBasePortIfIndex.122 = 122
dot1dBasePortIfIndex.123 = 123
dot1dBasePortIfIndex.124 = 124
dot1dBasePortIfIndex.125 = 125
dot1dBasePortIfIndex.126 = 126
dot1dBasePortIfIndex.127 = 127
dot1dBasePortIfIndex.128 = 128
dot1dBasePortIfIndex.129 = 129
dot1dBasePortIfIndex.130 = 130
dot1dBasePortIfIndex.131 = 131
dot1dBasePortIfIndex.132 = 132
dot1dBasePortIfIndex.133 = 133
dot1dBasePortIfIndex.134 = 134
dot1dBasePortIfIndex.135 = 135
dot1dBasePortIfIndex.136 = 136
dot1dBasePortIfIndex.137 = 137
dot1dBasePortIfIndex.138 = 138
dot1dBasePortIfIndex.139 = 139
dot1dBasePortIfIndex.140 = 140
dot1dBasePortIfIndex.141 = 141
dot1dBasePortIfIndex.142 = 142
dot1dBasePortIfIndex.292 = 292
dot1dBasePortIfIndex.294 = 294
dot1dBasePortIfIndex.300 = 300
dot1dBasePortIfIndex.301 = 301
dot1dBasePortIfIndex.332 = 332


SQL[[0;33mSELECT * FROM `ports` WHERE `device_id` = '37'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3471'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3472'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3473'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3474'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3475'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3476'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3477'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3478'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3479'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3480'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3481'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3482'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3483'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3484'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3485'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3486'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3487'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3488'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3489'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3490'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3491'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3492'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3493'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3494'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3495'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3496'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3497'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3498'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3499'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3500'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3501'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3502'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3503'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3504'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3505'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3506'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3507'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3508'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3509'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3510'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3511'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3512'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3513'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3514'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3515'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3516'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3517'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3518'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3519'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3520'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3521'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3522'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3523'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3524'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3525'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3526'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3527'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3528'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3529'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3530'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3531'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3532'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3533'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3534'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3535'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3536'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3537'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3538'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3539'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3540'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3541'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3542'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3543'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3544'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3545'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3546'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3547'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3548'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3549'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3550'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3551'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3552'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3553'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3554'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3555'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3556'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3557'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3558'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3559'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3560'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3561'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3562'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3563'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3564'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3565'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3566'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3567'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3568'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3569'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3570'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3571'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3572'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3573'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3574'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3575'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3576'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3577'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3578'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3579'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3580'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3581'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3582'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3583'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3584'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3585'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3586'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3587'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3588'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3589'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3590'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3591'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3592'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3593'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3594'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3595'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3596'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3597'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3598'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3599'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3600'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3601'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3602'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3603'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3604'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3605'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3606'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3607'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3608'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3609'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3610'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3611'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3612'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3613'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3614'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3615'[0m] valid
SQL[[0;33mUPDATE `ports` set `deleted` ='0' WHERE `port_id` = '3616'[0m] valid
